=== PARAGRAPHS ===
[1] Style=None | Technology Market Research Report
[112] Style=List Paragraph | Eurostat ??ec.europa.eu/eurostat
[113] Style=List Paragraph | Destatis ??destatis.de
[114] Style=List Paragraph | KOSTAT ??kostat.go.kr
[116] Style=None | Patent & IP:
[117] Style=List Paragraph | Espacenet (EPO) ??espacenet.epo.org
[118] Style=List Paragraph | KIPO ??kipo.go.kr
[119] Style=List Paragraph | DPMA ??dpma.de
[120] Style=List Paragraph | JPO ??j-platpat.inpit.go.jp
[121] Style=List Paragraph | CNIPA ??cnipa.gov.cn
[122] Style=List Paragraph | Google Patents ??patents.google.com
[124] Style=None | Government & Policy:
[125] Style=List Paragraph | EU Commission ??ec.europa.eu
[126] Style=List Paragraph | BMBF ??bmbf.de
[127] Style=List Paragraph | MOTIE ??motie.go.kr
[128] Style=List Paragraph | MSIT ??msit.go.kr
[129] Style=List Paragraph | KISTEP ??kistep.re.kr
[130] Style=List Paragraph | IITP ??iitp.kr
[131] Style=List Paragraph | NIST ??nist.gov
[132] Style=List Paragraph | IEA ??iea.org
[133] Style=List Paragraph | NEDO ??nedo.go.jp
[134] Style=List Paragraph | METI ??meti.go.jp
[135] Style=List Paragraph | APEC ??apec.org
[136] Style=List Paragraph | NITI Aayog ??niti.gov.in
[137] Style=List Paragraph | EDB Singapore ??edb.gov.sg
[139] Style=Heading 2 | 9.2 Automated Monitoring Methodology
[140] Style=None | [Describe the automated data collection schedule: daily API pulls from Gartner, IDC, and patent databases; keyword list and Boolean search strings; deduplication and relevance-scoring logic; monthly r
[141] Style=Heading 2 | 9.3 Data Quality & Limitations
[142] Style=None | [Identify known data gaps by source type (e.g., Korean SME revenue data has limited public availability). State confidence levels (High / Medium / Low) for each major metric. Document update frequency
[144] Style=None | ??End of Report ??
[147] Style=None | 湲곗닠 ?쒖옣 議곗궗 蹂닿퀬??
[148] Style=None | ?꾨씪?댄샇???곌뎄??| ?쒓뎅 ?щТ??
[150] Style=None | 湲곗닠紐?   [湲곗닠紐??낅젰]
[151] Style=None | 蹂닿퀬??湲곌컙:   [?? 2026??2遺꾧린 ??2027??1遺꾧린]
[152] Style=None | ?묒꽦??   [遺꾩꽍媛 / ?묒꽦???대쫫]
[153] Style=None | 遺??   [遺??/ ? ?대쫫]
[154] Style=None | 踰꾩쟾:   [?? v1.0 ??珥덉븞]
[155] Style=None | 遺꾨쪟:   ?대???/ 湲곕?
[157] Style=Heading 1 | ?뱀뀡 1 ???듭떖 ?붿빟
[158] Style=Heading 2 | 1.1 湲곗닠 媛쒖슂
[159] Style=None | [?대떦 湲곗닠??臾댁뾿?몄?, ?대뼸寃??묐룞?섎뒗吏, 洹몃━怨?吏湲???以묒슂?쒖?瑜??됱씠???몄뼱濡?3臾몄옣?쇰줈 ?ㅻ챸?섏떗?쒖삤. 湲곗닠???몃? ?ы빆???욎꽌 ?듭떖 ?쒖궗??"So What")??癒쇱? ?쒖닠?⑸땲?? 李멸퀬: Gartner, IDC, Fraunhofer-Publica.]
[160] Style=Heading 2 | 1.2 二쇱슂 諛쒓껄 ?ы빆
[161] Style=List Paragraph | [?쒖옣 ?좏샇: ?? 湲濡쒕쾶 ?쒖옣???꾨뀈 ?鍮?X% ?깆옣, 二쇱슂 ?숈씤? ??(異쒖쿂: IDC / Gartner)]
[162] Style=List Paragraph | [寃쎌웳 ?좏샇: ?? ?곸쐞 3媛?踰ㅻ뜑媛 留ㅼ텧??X% 李⑥?, ?낃퀎 ?듯빀 ?덉긽 ??(異쒖쿂: IDC MarketScape)]
[163] Style=List Paragraph | [?쒓뎅 ?뱁솕 ?좏샇: ?? ?쒓뎅 ?뺣? IITP ?꾨줈洹몃옩????X]??諛곕텇 ??(異쒖쿂: IITP / KOTRA)]
[164] Style=List Paragraph | [由ъ뒪???좏샇: ?? EU 洹쒖젣 遺덊솗?ㅼ꽦?쇰줈 ?꾩엯??[X]遺꾧린 吏??媛????(異쒖쿂: Gartner / EC)]
[165] Style=Heading 2 | 1.3 ?듭떖 吏????쒕낫??
[167] Style=Heading 1 | ?뱀뀡 2 ??湲곗닠 ?꾨줈?뚯씪
[168] Style=Heading 2 | 2.1 湲곗닠 ?뺤쓽 諛??먮━
[169] Style=None | [湲곗닠???듭떖 湲곕뒫, ?묐룞 ?먮━, 二쇱슂 蹂???먮뒗 ?섏쐞 湲곗닠???ㅻ챸?섏떗?쒖삤. 1李?異쒖쿂: IEEE Xplore, Fraunhofer-Publica, ETRI, arXiv.]
[170] Style=Heading 2 | 2.2 湲곗닠 以鍮??섏? (TRL)
[172] Style=Heading 2 | 2.3 湲곗닠 李⑤퀎??
[173] Style=None | [???湲곗닠 ?鍮???湲곗닠??李⑤퀎?먯쓣 ?ㅻ챸?섏떗?쒖삤: ?깅뒫 踰붿쐞, 鍮꾩슜 援ъ“, 吏?앹옱?곌텒 ?꾩튂, ?깆닕???섏?, ?쒓뎅 ???꾩엯 ?꾪솴.]
[175] Style=Heading 2 | 2.4 ?뱁뿀 ?꾪솴
[176] Style=None | 異쒖쿂: Espacenet (EPO), KIPO, DPMA, JPO, CNIPA, Google Patents
[178] Style=Heading 1 | ?뱀뀡 3 ???쒖옣 遺꾩꽍
[179] Style=Heading 2 | 3.1 ?쒖옣 媛쒖슂
[180] Style=None | [湲濡쒕쾶 ?쒖옣 洹쒕え($X??뼲), CAGR, 怨쇨굅 5??異붿씠, ?덉륫 湲곌컙(5~10?????쒓났?섏떗?쒖삤. 異쒖쿂: Gartner, IDC, Statista, McKinsey Global Institute, KIET, KOTRA, ADB.]
[181] Style=Heading 2 | 3.2 ?쒖옣 ?몃텇??
[183] Style=Heading 2 | 3.3 吏??퀎 ?ъ링 遺꾩꽍
[185] Style=Heading 2 | 3.4 ?쒖옣 ?숈씤 諛??λ꼍
[187] Style=Heading 1 | ?뱀뀡 4 ??寃쎌웳 ?섍꼍
[188] Style=Heading 2 | 4.1 踰ㅻ뜑 留ㅽ븨
[190] Style=Heading 2 | 4.2 ?쒓뎅 ?뱁솕 寃쎌웳 ?섍꼍
[191] Style=None | [?쒓뎅 寃쎌웳 ?섍꼍???ㅻ챸?섏떗?쒖삤: ?뺣? 吏??湲곌?(ETRI, KAIST, POSTECH), ?щ쾶 李몄뿬(?쇱꽦, SK, LG, ?꾨?), ?ㅽ??몄뾽 ?앺깭怨? 異쒖쿂: KOTRA, KIET, KISDI.]
[192] Style=Heading 2 | 4.3 SWOT 遺꾩꽍
[194] Style=Heading 2 | 4.4 ?ы꽣??5媛吏 寃쎌웳 ?붿씤 ?붿빟
[196] Style=Heading 1 | ?뱀뀡 5 ???곸떊 諛??곌뎄媛쒕컻(R&D) ?꾪솴
[197] Style=Heading 2 | 5.1 ?숈닠 ?쇰Ц 諛쒗몴 ?숉뼢
[198] Style=None | 異쒖쿂: IEEE Xplore, ACM Digital Library, arXiv, Springer/Elsevier, ETRI Journal, KISTI
[200] Style=Heading 2 | 5.2 ?곌뎄媛쒕컻 吏???꾨줈洹몃옩
[202] Style=Heading 2 | 5.3 ?좏씎 ?곌뎄 諛⑺뼢
[203] Style=List Paragraph | [誘몃옒 ?곌뎄 二쇱젣 1: ??湲곗닠怨?AI, ?뚯옱 怨쇳븰 ?먮뒗 ?ㅻⅨ 遺꾩빞??援먯감?먯뿉???섑??섎뒗 ?덈줈???곌뎄 ?곸뿭???ㅻ챸?섏떗?쒖삤. ?몄슜: arXiv / IEEE Xplore.]
[204] Style=List Paragraph | [誘몃옒 ?곌뎄 二쇱젣 2: ?숈닠 臾명뿄?먯꽌 二쇰ぉ諛쏅뒗 湲곗닠 ?듯빀 ?몃젋???먮뒗 遺꾩빞 媛??묒슜???ㅻ챸?섏떗?쒖삤.]
[205] Style=List Paragraph | [誘몃옒 ?곌뎄 二쇱젣 3: ?꾨씪?댄샇???쒓뎅???묒슜 ?곌뎄 ??븷怨?愿?⑤맂 ?꾩옱 R&D ?섍꼍??怨듬갚 湲고쉶瑜??뚯븙?섏떗?쒖삤.]
[207] Style=Heading 1 | ?뱀뀡 6 ??洹쒖젣 諛??뺤콉 ?섍꼍
[208] Style=Heading 2 | 6.1 ?뺤콉 ?몃옒而?
[210] Style=Heading 2 | 6.2 而댄뵆?쇱씠?몄뒪 怨좊젮 ?ы빆
[211] Style=List Paragraph | [?곗씠??嫄곕쾭?뚯뒪: ??湲곗닠???곸슜?섎뒗 ?곗씠???꾩??? 媛쒖씤?뺣낫蹂댄샇, ?먮뒗 援?꼍 媛??곗씠???댁쟾 ?붽굔???ㅻ챸?섏떗?쒖삤.]
[212] Style=List Paragraph | [吏?앹옱?곌텒: IP ?쇱씠?좎떛 ?섎Т, ?쒖??꾩닔?뱁뿀(SEP) 怨좊젮 ?ы빆, ?먮뒗 ?ㅽ뵂?뚯뒪 而댄뵆?쇱씠?몄뒪 ?붽굔???ㅻ챸?섏떗?쒖삤.]
[213] Style=List Paragraph | [?섏텧 ?듭젣: ?댁쨷 ?⑸룄 遺꾨쪟, 諛붿꽭?섎Ⅴ 泥댁젣 ?덈ぉ, ?먮뒗 ?쒓뎅/EU ?섏텧 ?쒗븳 ?ы빆???뚯븙?섏떗?쒖삤.]
[215] Style=Heading 1 | ?뱀뀡 7 ??湲곗닠 ?꾨쭩
[216] Style=Heading 2 | 7.1 媛?몃꼫 ?섏씠???ъ씠???꾩튂
[217] Style=None | ?꾩옱 ?④퀎:
[218] Style=None | [?곸떊 珥됰컻 / 怨쇰? 湲곕????뺤젏 / ?섎㈇??怨꾧끝 / 怨꾨そ??寃쎌궗硫?/ ?앹궛?깆쓽 怨좎썝]
[219] Style=None | 怨좎썝 ?꾨떖 ?덉긽 湲곌컙:
[220] Style=None | [X]??
[221] Style=None | 異쒖쿂:
[222] Style=None | Gartner [?곕룄] Hype Cycle for [移댄뀒怨좊━]
[223] Style=Heading 2 | 7.2 IDC 諛⑹떇 5???덉륫
[225] Style=Heading 2 | 7.3 湲곗닠 濡쒕뱶留?
[227] Style=Heading 1 | ?뱀뀡 8 ???꾨씪?댄샇???쒓뎅???꾪븳 ?꾨왂???쒖궗??
[228] Style=Heading 2 | 8.1 湲고쉶 ?됯?
[230] Style=Heading 2 | 8.2 由ъ뒪???깅줉遺
[232] Style=Heading 2 | 8.3 沅뚭퀬 議곗튂 ?ы빆 (?ν썑 90??
[233] Style=List Paragraph | [議곗튂 1: ETRI / KISTEP怨?援ъ“?붾맂 湲곗닠 釉뚮━?묒쓣 媛쒖턀?섏뿬 ?꾩옱 TRL 諛?IITP ?꾨줈洹몃옩??怨듬룞 ?ъ썝 湲고쉶瑜?議곗쑉?섏떗?쒖삤.]
[234] Style=List Paragraph | [議곗튂 2: Espacenet 諛?KIPO瑜??듯빐 ?뱁뿀 ?먯쑀 ?ㅼ떆(FTO) 遺꾩꽍??李⑹닔?섏뿬 ?꾨씪?댄샇??IP 媛쒕컻???꾪븳 怨듬갚 ?곸뿭???뚯븙?섏떗?쒖삤.]
[235] Style=List Paragraph | [議곗튂 3: 理쒖냼 1媛쒖쓽 ?쒓뎅 ?곌뎄 ????먮뒗 ?湲곗뾽 R&D ?곌뎄?뚮? ?ы븿?섎뒗 Horizon Europe ?뚰듃?덉떗 ?쒖븞??珥덉븞???묒꽦?섏떗?쒖삤.]
[237] Style=Heading 1 | ?뱀뀡 9 ??異쒖쿂 諛?諛⑸쾿濡?
[238] Style=Heading 2 | 9.1 異쒖쿂 ?깅줉遺
[239] Style=None | ?숈닠 諛??곌뎄:
[240] Style=List Paragraph | IEEE Xplore ??ieee.org/xplore
[241] Style=List Paragraph | ACM Digital Library ??dl.acm.org
[242] Style=List Paragraph | arXiv ??arxiv.org
[243] Style=List Paragraph | Fraunhofer-Publica ??publica.fraunhofer.de
[244] Style=List Paragraph | ETRI Journal ??etri.re.kr
[245] Style=List Paragraph | KISTI ??kisti.re.kr
[246] Style=List Paragraph | Springer / Elsevier / Wiley ??湲곌? 援щ룆???듯븳 ?묎렐
[248] Style=None | ?쒖옣 ?명뀛由ъ쟾??
[249] Style=List Paragraph | Gartner ??gartner.com
[250] Style=List Paragraph | IDC ??idc.com
[251] Style=List Paragraph | Statista ??statista.com
[252] Style=List Paragraph | McKinsey Global Institute ??mckinsey.com/mgi
[253] Style=List Paragraph | KIET ??kiet.re.kr
[254] Style=List Paragraph | KOTRA ??kotra.or.kr
[255] Style=List Paragraph | KISDI ??kisdi.re.kr
[256] Style=List Paragraph | ADB ??adb.org
[257] Style=List Paragraph | OECD iLibrary ??oecd-ilibrary.org
[258] Style=List Paragraph | Eurostat ??ec.europa.eu/eurostat
[259] Style=List Paragraph | Destatis ??destatis.de
[260] Style=List Paragraph | KOSTAT ??kostat.go.kr
[262] Style=None | ?뱁뿀 諛?IP:
[263] Style=List Paragraph | Espacenet (EPO) ??espacenet.epo.org
[264] Style=List Paragraph | KIPO ??kipo.go.kr
[265] Style=List Paragraph | DPMA ??dpma.de
[266] Style=List Paragraph | JPO ??j-platpat.inpit.go.jp
[267] Style=List Paragraph | CNIPA ??cnipa.gov.cn
[268] Style=List Paragraph | Google Patents ??patents.google.com
[270] Style=None | ?뺣? 諛??뺤콉:
[271] Style=List Paragraph | EU Commission ??ec.europa.eu
[272] Style=List Paragraph | BMBF ??bmbf.de
[273] Style=List Paragraph | MOTIE ??motie.go.kr
[274] Style=List Paragraph | MSIT ??msit.go.kr
[275] Style=List Paragraph | KISTEP ??kistep.re.kr
[276] Style=List Paragraph | IITP ??iitp.kr
[277] Style=List Paragraph | NIST ??nist.gov
[278] Style=List Paragraph | IEA ??iea.org
[279] Style=List Paragraph | NEDO ??nedo.go.jp
[280] Style=List Paragraph | METI ??meti.go.jp
[281] Style=List Paragraph | APEC ??apec.org
[282] Style=List Paragraph | NITI Aayog ??niti.gov.in
[283] Style=List Paragraph | EDB Singapore ??edb.gov.sg
[285] Style=Heading 2 | 9.2 ?먮룞??紐⑤땲?곕쭅 諛⑸쾿濡?
[286] Style=None | [?먮룞???곗씠???섏쭛 ?쇱젙???ㅻ챸?섏떗?쒖삤: Gartner, IDC 諛??뱁뿀 ?곗씠?곕쿋?댁뒪?먯꽌???쇱씪 API ?섏쭛; ?ㅼ썙??紐⑸줉 諛?遺덈━??寃??臾몄옄?? 以묐났 ?쒓굅 諛?愿?⑥꽦 ?먯닔 濡쒖쭅; ?붽컙 蹂닿퀬???앹꽦 ?몃━嫄?諛?QA 寃???꾨줈?몄뒪.]
[287] Style=Heading 2 | 9.3 ?곗씠???덉쭏 諛??쒓퀎
[288] Style=None | [異쒖쿂 ?좏삎蹂??뚮젮吏??곗씠??寃⑹감瑜??뚯븙?섏떗?쒖삤(?? ?쒓뎅 以묒냼湲곗뾽 留ㅼ텧 ?곗씠?곕뒗 怨듦컻 媛?⑹꽦 ?쒗븳). 二쇱슂 吏?쒕퀎 ?좊ː???섏?(?믪쓬 / 以묎컙 / ??쓬)??紐낆떆?섏떗?쒖삤. ?낅뜲?댄듃 二쇨린: ?뱁뿀 ?곗씠??二?1?? ?쒖옣 洹쒕え 遺꾧린 1?? ?뺤콉 ?몃옒而???1??]
[290] Style=None | ??蹂닿퀬??????

=== TABLES ===
Table 0: 6 rows x 5 cols
  [0,0]: Metric
  [0,1]: Current Value
  [0,2]: YoY Change
  [0,3]: Forecast (3yr)
  [0,4]: Source
  [1,0]: Global Market Size
  [1,1]: $[X]B
  [1,2]: [+X%]
  [1,3]: $[X]B
  [1,4]: Gartner / IDC
  [2,0]: Korea Market Size
  [2,1]: $[X]B
  [2,2]: [+X%]
  [2,3]: $[X]B
  [2,4]: KIET / KOTRA
  [3,0]: TRL Level
  [3,1]: TRL [X]
  [3,2]: ??
  [3,3]: TRL [X]
  [3,4]: Fraunhofer
  [4,0]: Top Filing Country (Patents)
  [4,1]: [Country]
  [4,2]: ??
  [4,3]: ??
  [4,4]: KIPO / Espacenet
  [5,0]: Leading Vendor Market Share
  [5,1]: [X]%
  [5,2]: ??
  [5,3]: ??
  [5,4]: IDC MarketScape
Table 1: 5 rows x 3 cols
  [0,0]: Dimension
  [0,1]: Assessment
  [0,2]: Basis
  [1,0]: Current TRL
  [1,1]: [1??]
  [1,2]: [Standard / Fraunhofer internal assessment]
  [2,0]: Target TRL
  [2,1]: [1??]
  [2,2]: [Product / project roadmap]
  [3,0]: Estimated time to TRL 9
  [3,1]: [X] years
  [3,2]: [Expert assessment / foresight study]
  [4,0]: Comparable technology benchmark
  [4,1]: [Tech name]
  [4,2]: [Source / benchmark report]
Table 2: 6 rows x 4 cols
  [0,0]: Feature
  [0,1]: This Technology
  [0,2]: Alternative A
  [0,3]: Alternative B
  [1,0]: Performance
  [1,1]: [Assessment]
  [1,2]: [Assessment]
  [1,3]: [Assessment]
  [2,0]: Cost
  [2,1]: [Assessment]
  [2,2]: [Assessment]
  [2,3]: [Assessment]
  [3,0]: Maturity
  [3,1]: [Assessment]
  [3,2]: [Assessment]
  [3,3]: [Assessment]
  [4,0]: IP Position
  [4,1]: [Assessment]
  [4,2]: [Assessment]
  [4,3]: [Assessment]
  [5,0]: Korea Adoption
  [5,1]: [Assessment]
  [5,2]: [Assessment]
  [5,3]: [Assessment]
Table 3: 3 rows x 6 cols
  [0,0]: Patent No.
  [0,1]: Title
  [0,2]: Assignee
  [0,3]: Country
  [0,4]: Year
  [0,5]: Source
  [1,0]: [EP-XXXXXXX]
  [1,1]: [Patent title placeholder]
  [1,2]: [Assignee name]
  [1,3]: [Country]
  [1,4]: [Year]
  [1,5]: Espacenet
  [2,0]: [KR-XXXXXXX]
  [2,1]: [Patent title placeholder]
  [2,2]: [Assignee name]
  [2,3]: [Country]
  [2,4]: [Year]
  [2,5]: KIPO
Table 4: 5 rows x 6 cols
  [0,0]: Segment Type
  [0,1]: Segment Name
  [0,2]: Size
  [0,3]: Share
  [0,4]: Growth
  [0,5]: Notes
  [1,0]: By Application
  [1,1]: [App 1] / [App 2]
  [1,2]: $[X]B
  [1,3]: [X]%
  [1,4]: [X]% CAGR
  [1,5]: [Note on growth driver]
  [2,0]: By End-User
  [2,1]: [Industry sector]
  [2,2]: $[X]B
  [2,3]: [X]%
  [2,4]: [X]% CAGR
  [2,5]: [Note on demand pattern]
  [3,0]: By Deployment
  [3,1]: [Deployment model]
  [3,2]: $[X]B
  [3,3]: [X]%
  [3,4]: [X]% CAGR
  [3,5]: [Note on model shift]
  [4,0]: By Geography
  [4,1]: Korea / APAC / EU / US
  [4,2]: $[X]B
  [4,3]: [X]%
  [4,4]: [X]% CAGR
  [4,5]: [Note on regional variance]
Table 5: 8 rows x 6 cols
  [0,0]: Region
  [0,1]: Market Size
  [0,2]: Key Drivers
  [0,3]: Policy Environment
  [0,4]: Top Players
  [0,5]: Source
  [1,0]: Korea
  [1,1]: $[X]B
  [1,2]: [Driver]
  [1,3]: MOTIE, MSIT, IITP
  [1,4]: [Company / Institute]
  [1,5]: KIET / KOTRA
  [2,0]: Japan
  [2,1]: $[X]B
  [2,2]: [Driver]
  [2,3]: METI, NEDO
  [2,4]: [Company]
  [2,5]: METI
  [3,0]: China
  [3,1]: $[X]B
  [3,2]: [Driver]
  [3,3]: MIIT, CAICT
  [3,4]: [Company]
  [3,5]: CAICT
  [4,0]: EU
  [4,1]: $[X]B
  [4,2]: [Driver]
  [4,3]: EU Commission, BMBF
  [4,4]: [Company]
  [4,5]: Eurostat
  [5,0]: US
  [5,1]: $[X]B
  [5,2]: [Driver]
  [5,3]: NIST, DOE
  [5,4]: [Company]
  [5,5]: IDC
  [6,0]: SE Asia
  [6,1]: $[X]B
  [6,2]: [Driver]
  [6,3]: EDB Singapore, IMDA
  [6,4]: [Company]
  [6,5]: ADB
  [7,0]: India
  [7,1]: $[X]B
  [7,2]: [Driver]
  [7,3]: NITI Aayog, DST
  [7,4]: [Company]
  [7,5]: ADB
Table 6: 4 rows x 2 cols
  [0,0]: Drivers (with Source)
  [0,1]: Barriers (with Source)
  [1,0]: [Driver 1: description ??Source: Gartner / IDC]
  [1,1]: [Barrier 1: description ??Source: Gartner / IDC]
  [2,0]: [Driver 2: description ??Source: KIET / KOTRA]
  [2,1]: [Barrier 2: description ??Source: KIET / KOTRA]
  [3,0]: [Driver 3: description ??Source: McKinsey MGI]
  [3,1]: [Barrier 3: description ??Source: IDC / Statista]
Table 7: 4 rows x 7 cols
  [0,0]: Vendor
  [0,1]: HQ
  [0,2]: Type
  [0,3]: Core Offering
  [0,4]: Strategy
  [0,5]: Market Position
  [0,6]: Source
  [1,0]: [Global Vendor A]
  [1,1]: [Country]
  [1,2]: Private
  [1,3]: [Product / service]
  [1,4]: [Differentiation strategy]
  [1,5]: [Leader / Challenger]
  [1,6]: IDC MarketScape
  [2,0]: [Global Vendor B]
  [2,1]: [Country]
  [2,2]: Public
  [2,3]: [Product / service]
  [2,4]: [Differentiation strategy]
  [2,5]: [Niche / Contender]
  [2,6]: Gartner MQ
  [3,0]: ETRI / KAIST
  [3,1]: Korea
  [3,2]: Public Research
  [3,3]: [R&D programme]
  [3,4]: Gov-backed applied research
  [3,5]: Key domestic player
  [3,6]: KOTRA / KIET
Table 8: 4 rows x 2 cols
  [0,0]: Strengths
  [0,1]: Weaknesses
  [1,0]: [Strength 1: Describe a key technological or market advantage in a complete sentence.]
